Sample,Date,Species,Tissue,Ampicillin,Amp/Sul,PIP/TAZO,Cefazolin,Ceftazidime,Ceftriaxone,Cefepime,Ertapenem,Imipenem,Amikacin,Gentamycin,Tobramycin,Ciprofloxacin,Levofloxacin,Trimetroprim/Sulfa,Aztreonam,Moxifloxacin
blood-08-0081,2008-2013,E.Coli,blood,1,1,0,1,0,0,NA,NA,0,NA,1,NA,0,0,NA,0,NA
blood-08-0094,2008-2013,E.Coli,blood,1,1,1,1,1,0,NA,NA,0,NA,1,NA,1,1,NA,1,NA
blood-08-0215,2008-2013,E.Coli,blood,0,0,0,0,0,0,NA,NA,0,NA,0,NA,0,0,NA,0,NA
blood-08-0379,2008-2013,E.Coli,blood,1,1,0,0,0,0,NA,NA,0,NA,0,NA,0,0,NA,0,NA
blood-08-0654,2008-2013,E.Coli,blood,0,0,0,0,0,0,NA,NA,0,NA,0,NA,0,0,NA,0,NA
blood-08-1203,2008-2013,E.Coli,blood,1,0,0,0,0,0,NA,0,0,NA,0,NA,0,0,NA,0,NA
blood-08-1420,2008-2013,E.Coli,blood,1,1,1,1,1,1,NA,0,0,NA,0,NA,0,0,NA,1,NA
blood-08-1447,2008-2013,E.Coli,blood,1,0,0,0,0,0,NA,NA,0,NA,0,NA,1,1,NA,0,NA
blood-08-1463,2008-2013,E.Coli,blood,1,0,0,0,0,0,NA,NA,0,NA,0,NA,1,1,NA,0,NA
blood-08-1493,2008-2013,E.Coli,blood,1,0,0,0,0,0,NA,NA,0,NA,0,NA,1,1,NA,0,NA
blood-08-1563rep1,2008-2013,E.Coli,blood,1,0,0,0,0,0,NA,NA,0,NA,0,NA,1,1,NA,0,NA
blood-08-1563rep2,2008-2013,E.Coli,blood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
blood-08-1636,2008-2013,E.Coli,blood,0,0,0,0,0,0,NA,NA,0,NA,0,NA,1,1,NA,0,NA
blood-09-0023rep1,2008-2013,E.Coli,blood,1,0,0,0,0,0,NA,NA,0,NA,0,NA,0,0,NA,0,NA
blood-09-0023rep2,2008-2013,E.Coli,blood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
blood-09-0409,2008-2013,E.Coli,blood,1,1,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA
